-- Merging decision tree log ---
manifest
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [:expo-constants] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:expo-keep-awake] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-localization] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/jhymermartinez/MOI/moi-app/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/jhymermartinez/MOI/moi-app/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/c074ccf51a2022f42207719ad3c2e6a5/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-sound] /Users/jhymermartinez/MOI/moi-app/node_modules/react-native-sound/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:lottie-react-native] /Users/jhymermartinez/MOI/moi-app/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:multidex:1.0.3] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/9ec8542cf8d0dba3fbf4bcf4c139046f/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/3121dc6a466daeeb4a550c706be43284/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/8d2d1140a07d7558525c403620add75f/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/0cbb08d8738b0d52769d8d58cc8ef96b/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/21042470ebb8942f6334b44f5be5ad4e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/a88c199022577de02982470d82787ae1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/627f6bc308a6022216bde9b0e5d3c7ad/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b3a6f186f11199f5f79fd2c666fee70c/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86a6644b0ff6113eda25a31cd6612683/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/fd2b0df0d4bd62b7b3bdd792bf5a6e01/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/dd6d8f49343682dfbaf7f951ffceff4a/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/89aeec90eca4e116a71e188408df43bc/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/0cd80f1d778a906190fd90d66f6c7d53/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/26ad98b8eac796dff8188ac5a985d92f/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ee5af2ac667efdae39941ebc3f224fd8/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/fb180f005d81fc820bae5e603423d61a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/d372402675246f8bd982fff54a6f7f53/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/52ed3b0288997ae8587cf0ebfcd22dd3/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/aab7576530f9b5d24a7b5acc265e5966/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/56006da87c3533fe2da19560b38adebf/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3a0d414af5c0e94cd3061796b8bd6a42/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9f95277d8bc9e5a713e67380e92aa327/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/8461aba18ed9fa002987ac1a14bc038a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/66f9b419d30f3c2abb06a0777d537c60/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/01bff92558b5ad1ca37f592b2245104b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/afde3eee0af4de881713bf6d4fe47d08/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/587dcc2d70c4618c3a5415e0461e358e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/958d3a3de68ea01cd800b9e1675aafa8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/bdefb0637ee601577b5ed4c1e16647ce/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/0faff47ceee9c524784093b90a1c4c02/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/ab899a70342851eb161096e4bfb4b5b1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/6013c6ddd67304c87afbce4d3d3440a8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/56062ca0b6051780310a1b00c4197d99/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/79c1cc1982fef6bd7da1ac23316c5bb8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/c7e73a0a4d4486a649ef0561e1cd3acb/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/fa168b5e3521643cf963832c777fd06b/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/678bd914c0a108338bddbb31acbfad9b/AndroidManifest.xml:17:1-24:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/6c051ef4e8fdc57c6da033cd1bdff980/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/d61ebcc1e82fd793b776bb62d033a795/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8d80a5e01069c39a9f2c1b2c05a7a8ce/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7410110277c6a988b95e821ba4f6d179/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/f620d09eb2bc39009c645db7e3334736/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/6c0cc784b8a35dbf93e9f5f0eeefc108/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/64242e6c43206323cc0bed6afcfcecdc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/7594b09ed07a00cf73a340cd536b8312/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/5fbb11a279b4facf8d37db7c92f91053/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/efb3f7b65144a72142cf0d09acd2fd44/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/2712e4cd80757d23da199fa193187f32/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/17d2c2d5893d63479c80a3ee3ed8d2c1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/2cc7819fd1667120dd5c0563ef5a8755/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce1d6f3d1991da5694fbac8f11aea4ca/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/383cc74cc9731dcb24f2b932797ee5a0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/ebe1dc5ef4c785302a4a0d2400c24653/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/b515b3a0319ab33ab1bbcbb9f20adf23/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/044c73143159591601dc0fef8554a1d3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/16bb489b480d8df668856ab74ae0e891/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/726591002db63eec20e927010aa1476e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f61567bf30fd644bacc1465b0c1f15df/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/9d64789094d7138bc3d438dd6e34d3be/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/845c7c4598d0f3216aed4b79571471d1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/c3bb38cb9a81c220d59c6b9f2a487b04/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/ecbb0ce5493a6efce8b617b98176e84a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/95adafc1483b18fb621b185a160d7477/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/2bbc1392f95a23bf17ba3aab08c2d270/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/5ff60547021ba2d08e69b832599b3498/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/cbe403022d4ed5dab4733e4bf2bf4320/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/3ad7a233d250edde1f76d20c898d0f74/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/8e7c24846d3972c6fad689d45fc1eb08/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/d1229750204ea1e0f12808a9f9a94af4/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/ec9bb81b7e5c95b20e0d08017dd9892f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/2e683116a513a5e12f775079b9300214/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d3925bd51f744259138efd389a36f5dc/AndroidManifest.xml:21:1-61:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/eea1b45efdd50d5c20987ab32a574b6d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/971c9a5b7455c4e4a44d387729cfa1f7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/c342ee5280f40e61d1b32cd3d6e6ac31/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/73ce654286cc25a1efa11baa36c40d52/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/062230c89b07ecbfeee97af8ff8d1c30/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/a9f30ac4264c51e25b750e41abe48d90/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.2.aar/fcae7d057216322347c609ea073e7f75/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/018e6fb60097e5cbb9a61b91807984b6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/4e1d232cd7f9c887e7706a4448671b74/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/7ef5e9ec6965600c80a83a1cb29bce31/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/947e2ed2ef705ea74dbdcd13db2c798a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/331a11b06a3b29f7cc14ab06a597d165/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/2faf592aa7a3eb2fb5c5dadf8fd2c3f7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/1975fc4794a160fb5976b5b5d9e32419/AndroidManifest.xml:17:1-22:12
