-- Merging decision tree log ---
manifest
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/ae122cd5b0fda8928fbf90b9359cab59/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luis/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e19e7e5d02f6bebf575f5356dae8de40/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/6872461ca447beff8c749c6b26636abf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/7e93c0ac2364183f4ffcfb7ac49c7c56/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/75ef34e7a6d84ab86f056600586c489b/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/5fa055c997a341e2a2a075cc596eb253/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/a7b851b7a2c16802a738fe87198fcead/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/0bb9e84e971121da6883d9537e9b2439/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/edc384abb8dd4383afdac8082c0fba48/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/9dacfaf3d1707e26e629221e53f50180/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/77b7480437b67a3cfd11ae9d169a657b/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/2afc2ad05fd589d648720e998bd6207f/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/cd222a8d9d9e6a3293b3c1f45bde293b/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/5ffff2d36a43fd29107379cf99d4361e/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/2eaf037cf6c730c0d60a67e141677d5a/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/a3d30f96449d6a989b53029abb680b22/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/1d576e7a0571eb37dc6e32d60b372d80/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/6adfc3e76bae26999ccbe35ce2eee487/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/db82cdd045397d7847473758f02bf00f/AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/4e7368807410f2004ceeffa1619a84f4/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/luis/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/f008534892c923fbc69dfa05fa24188a/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6cf0e2f1551be7ced70bc088dfdfd013/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/67727666fe0d24cf43aed7dde97425aa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/2d566f1e339808564501c08a7aa5b17b/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/7b4d34d7ebd127984a382815827e3321/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/18322dd644215961b53c178d9c065142/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ad6a8a75537528017f28e2995350201c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/1ffdf4c87eb30c0562c507a4a6d57c40/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/e4c00d9678933775ceb4fe281ecd5fc5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2d00683f6916acd84e937ab8c7103651/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/d00d9a6f792899f386b0d64f0d5baec7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/704241fc1e13841961b4633f31123170/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/057ecae224906b2f6d48ddfb4104c3f3/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/5d3efa9698ea1dca889093271b21d53e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3b2ce29ebe0501de92e751efb6c292fb/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/2f1e0945875007c2a9e91e8d2062139e/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6bbf79631dde90a4ca0c84a678bcb695/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/622df2261f695af59eaa45f73114b664/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/3bd5078f36626e5e82373972b3a96983/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/1234a86e68bd616e6de88ccd39c9ff04/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a3371b416e9b0cfc142f1ec2868a41fe/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/37f384c63457a3d7b7b7721df3af437f/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/fbba47800c6218194788145945276ad3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/b8d1251db7373e2f01d97c248518add7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/f4836554036a0de52d034f94243f089b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8c7a12658b0daf137b3b02a72b95a774/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6236bed287a1fdb9e795fde0c03f4fd9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/72f046c12ebe0cce2c68617c2da845c3/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/c182358fb0ebeace2a3b76f8c9a3e023/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/fc7dd362c492b4a011e7a5f5b99a400e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/4b51b09478a703b6e1b7f45384d5626e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/6fd967e37a4895d586595bf37e3feb7e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/dec36a06576454bea2d9b12f4c43a0ab/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/ef68bf744d615b785347751f83412f63/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/ace04f5292e80d433bdcef39852278d1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/89f50e3ad1dcd3e6f965d6e49a2f2793/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/d609904db85ce07643be935f073b8638/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/d051af5ea64ce4e91eaeba1554baa2d5/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/7932f31363be71335a5ab04955e73569/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/546b7773598635494bd12da6ac340237/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/b5ce32440432aad35b88c028a4b7f520/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/luis/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/c903d18aee80c0c1fd050a26738c6d5a/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/f0ac01d472b20fb30b4fdc7b36a33d5e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/d8be50d491f4cbdbead5e6762bb2ff85/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/0eb1a850bfba7dcaf1db4cf5ee264512/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/f0ed4ed385bc6cda88835a5d203db82f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/fd8384fe7c5c975575c37e8380a5767a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/cd150d5016fd14c972c423bbce414c5f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/b2cd5641c742cb7e13c661874ea093ed/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/edf2f03107ce438c5acca64ecd36ab15/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/e5587e055c7255613ae01f96d6d601b9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/2ffb85533d34ae2b3d3b89b15490280e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/ee9c298218ad191f0f3b66279c2e0be3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/63b27937d6b0ef53fb320a9157d3813e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/38dde061c42583d19523f30a1ec48f0f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/0fee9d7bd58f80951294eeb076b31bfc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/bcd43a99d5b5ca2dcf62632bf1e65a3e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/e9525b6dfbcc78f808995c8ddecda59f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/a9e686f3040a7c8d56c30180463ca1a7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-core-1.1.0.aar/e6e5a85fc14f43a08fb3c5b24887f93f/AndroidManifest.xml:2:1-11:12
